URI,Latitude (WGS-84),Longitude (WGS-84),Early BCE/CE,Late BCE/CE,Item Category,Pottery Form,Group,Description
http://opencontext.org/subjects/FB532285-A703-48B2-0F9A-5D91B1FB304C,30.3287,35.4421,-200,360,Pottery,Chalice?,Cups/Chalices,"11. Chalice? Biconical bowl. Rim Diam. 9.5 cm. Base Diam. 4 cm. Height: 5.4 cm. Thickness: 3 mm. Light red 2.5YR 7/8 ware. Everted rim, thickened to the exterior with excised ridge on external thickness. Carinated body with concave upper body. Ring base, horizontally flattened bottom and angularly flattened exterior edge. Light red 2.5YR 6/6 slip on exterior. Light red 2.5YR 6/8 slip on upper body interior. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/5A2695BC-1BD6-4A35-7028-056DBD14DD18,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 2,"Bowl, hemispherical. Rim Diam. 17 cm. Base Diam. 6.2 cm. Height: 7.4 cm. Medium coarse light red 2.5YR 7/6 ware with thick light gray 5YR 7/1 core. Ring base is flattened angularly on exterior. White slip band, approximately 2.5 cm wide, on exterior upper body. Rim Exterior fabric color 5YR7/6 reddish yellow. Location: UT, Residential Quarter, Trench 94. Cf., Oboda (Negev 1986, 563) Middle Nabataean, Southern Retaining Wall; Pella (Hendrix et al., 1996, 283)."
http://opencontext.org/subjects/143D6C9C-2092-43D1-5860-93F1AD59ED4D,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Rim Diam. 16.9 cm. Base Diam. 4.8 cm. Height: 4.9 cm. Thickness: 2 mm. Medium fine light red 2.5YR 7/8 ware. Self-same slip on interior and exterior. Pinkish white 5YR 8/2 slip on rim exterior. Simple rouletting on base underside creating a scalloped edge to foot. The smooth lower body seems to be trimmed. Rough area has sponge marks. Ring base cut from rounded base. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/2A699013-2353-439C-9840-4643D81B2A4E,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Rim Diam. 15.1 cm. Base Diam. 4.8 cm. Height: 4.7 cm. Thickness: 2 mm. Medium fine light red 2.5YR 7/8 ware. Self-same light red 2.5YR 7/6 slip on interior and exterior with white slip on rim exterior that is whiter than Munsell codes. Exterior upper body is rough while lower body is smooth. Base ring has been added. Incised circle 2.5 cm diameter on base exterior. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/997D1430-B258-4DF6-FB34-0D3B85A1154B,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Cat. No. 02-P-46. Diam. 17 cm. Light red 2.5YR 6/8 ware. Black/weak red 2.5YR 4/2 triangles and palmette wreath on the interior. Very pale brown 10YR 8/3 band on the rim exterior. Location: UT, Residential Quarter, Trench 94, Locus 54, Room 10. Sequence No. 89929. Cf., Khasna excavations."
http://opencontext.org/subjects/E4C57A5D-B43E-4B4F-E7D3-8A5DEB0F25F6,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Cat. No. 03-P-69. Diam. 23 cm. Thickness: 2 mm. Light red 2.5YR 6/8 ware with lime inclusions and thin gray core at base. Decorated with Phase 3b Nabataean motifs in black 5YR 4/3. White 2.5YR 7/4 slip on rim exterior. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/C0C857F5-935B-4B4C-19CE-41B0EBC8F834,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Cat. No. 02-P-63. Diam. 19 cm. Reddish yellow 5YR 5/8 ware. Decorated with Nabataean Phase 2c motifs in red 10R 4/6, including feather-myrtle wreaths and drips along interior rim edge. Very pale brown/white 10YR 8/2 slipped band on the rim exterior. Location: UT, Residential Quarter, Trench 94, Locus 75, Floor bedding Room 3. Sequence No. 94211. Cf., Khasna excavations."
http://opencontext.org/subjects/02B8E66D-C8F2-46A6-3155-BE45082A5BD7,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Rim Diam. 15.5 cm. Base Diam. 4.6 cm. Height: 4.7 cm. Thickness: 2.5 mm. Fine light red 2.5YR 6/8 ware. Very pale brown 10YR 8/3 slip on rim exterior to underside of carination. Incision on exterior body. Exterior sponged rough above line, but smooth below. Incision made after sponging. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/E3EC4F6C-B683-4C26-5AC9-04F798F614E5,30.3287,35.4421,-200,360,Pottery,Jug,Jugs,"23. Jug. Diam. 4.5-4.8 cm. Thickness: 2-3 mm. Light gray 5YR 7/1 ware. Exterior fabric color: pink 5YR8/4. Interior fabric color: gray 5YR6/1. Sloppily applied light reddish brown 2.5YR 6/4 slip on exterior and over rim top. Simple rouletting in 3 bands. Vertical strokes are 2 mm in length. Upper band composed of 7 lines and arranged to be offset from one another.  Lower band of rouletting composed of 4 lines of 2 mm long vertical strokes. Rows are offset from one another. Appears to be one roller. Middle band of 5 lines is so uneven in one place that it appears that the roller was moved across the vessel 4 times. One side of body is punched inwards slightly. Carination line on lower body where base attaches is not straight; perhaps created by shaving. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/D69229DB-33AA-481F-D9CF-BE48BF679A9E,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 22 cm. Thickness: 2 mm. Light red 2.5YR 6/8 ware. Self-same light red 2.5YR 7/8 exterior with pinkish white 2.5YR 8/2 band on rim. Location: UT, Great Cistern, Special Project 85, Locus 23. Sequence No. 85172. Cf., Schmid 657, Phase 3; North Ridge Tomb 2 (Bikai 2001, Fig. 9, 4-6), second half of CE first century."
http://opencontext.org/subjects/C3C1367A-E9B6-45B4-ECBC-6E7A69D6E720,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 16 cm. Thickness: 2 mm. Fine light red 2.5YR 6/8 ware. Exterior color is light reddish brown 5YR 6/3 and gray 5YR 6/1 (burnt), with white 10YR 8/1 paint on exterior rim. Representative of seven similar rims. Location: UT, Residential Quarter, Trench 94, Locus 53. Sequence No. 94072."
http://opencontext.org/subjects/8E6EE432-650F-415E-157B-5BC331C63244,30.3287,35.4421,-200,360,Pottery,Casserole Bowl,Casserole Bowls,"113. Casserole Bowl with Horizontal Handle. Diam. 21 cm. Thickness: 4 mm. Light red 2.5YR 7/8 ware. Thick white 10YR 8/2 slip on exterior and over rim top. Slight burning on handle. Location: UT, Residential Quarter, Trench 94, Locus 60, Room 10. Sequence No. 94009."
http://opencontext.org/subjects/528AD837-35BA-4BBD-A203-A4F56B7E7D31,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 16 cm. Thickness: 2 mm. Pale orange 7.5YR7/6 fabric with dark gray core. White 2.5Y 8/1 slip on rim exterior. Location: UT, Residential Quarter, Trench 94. Cf., North Ridge Tomb 2 (Bikai 2001, Fig. 9, 2), second half of CE first century."
http://opencontext.org/subjects/A8DA31B3-AE9B-40D1-BF5C-153BB844D248,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 16 cm. Light red 2.5YR 7/6 ware. White 10YR 8/2 band on exterior rim and a thin wash of white slip on the exterior. This is one example of seven similar rims. Location: UT, Residential Quarter, Trench 94, Locus 53. Sequence No. 94072."
http://opencontext.org/subjects/D7287429-2CEB-4F6A-7145-041AF158E7C7,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 20 cm. Thickness: 2 mm. Fine orange ware. White slip on rim exterior. Phase 3b Nabataean decoration. Burnished line on exterior. Location: UT, Great Cistern, Special Project 85, Locus 23. Sequence No. SP85172."
http://opencontext.org/subjects/76A40046-F351-4DD2-F292-BF9CCD7698C5,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 22 cm. Thickness: 2 mm. Orange fabric. White slip on rim exterior and Phase 3a Nabataean decoration on interior. Location: UT, Great Cistern, Special Project 85, Locus 23. Sequence No. SP85172. Bottom of Great Cistern."
http://opencontext.org/subjects/D264BF47-1E65-43AC-C219-C03B06625B22,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 18 cm. Thickness: 1 mm. Orange fabric. White slip on rim exterior and Phase 3a Nabataean decoration on interior. Location: UT, Great Cistern, Special Project 85, Locus 24. Sequence No. SP85172. Bottom of Great Cistern."
http://opencontext.org/subjects/9931FD9F-9FEF-4EDA-DAA9-90C0C4E65891,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Rim Diam. 15 cm. Base Diam. 2.5 cm. Thickness: 2 mm. Coarse light red 2.5YR 7/6 ware with black core. Self-same slip unevenly applied on interior. Pinkish white 7.5YR 8/2 slip on exterior rim. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/F4054DBA-4ADB-4368-CA0A-3008E71619CF,30.3287,35.4421,-200,360,Pottery,Casserole Bowl,Casserole Bowls,"111. Casserole Bowl with Horizontal Handle. Diam. 21 cm. Thickness: 3.5 mm. Medium coarse 2.5YR 7/8 light red ware with thin, pale purple core near interior surface. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/3867C60B-4218-404D-4801-4A7481285A0F,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Rim Diam. 17.5 cm. Base Diam. 4.5 cm. Thickness: 2.3 mm. Coarse light red 10R 6/8 ware with black core. Gritty texture. White 5YR 8/2 slip on rim exterior. Rouletting on base is very uneven. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/8F606200-B4D3-49B3-0D73-B9FE78735144,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 13 cm. Light red 2.5YR 7/8 ware with red 10R 5/6 slip on the exterior rim. Location: UT, Residential Quarter, Trench 94, Locus 67. Sequence No. 94138. Cf., Schmid 606, dated to the mid first century BCE."
http://opencontext.org/subjects/BB4DD3F7-955A-4008-DAF7-404365C2A409,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 22 cm. Thickness: 2 mm. Light red 2.5YR 7/8 ware with thick black core. Phase 3b Nabataean motifs in brown 2.5YR 5/3. Traces of white slip on rim exterior. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/057D2F8E-4C59-43AA-F2F6-B59717826C4C,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 24 cm. Thickness: 2 mm. White slip on rim exterior. Phase 3b Nabataean decoration. Location: UT, Great Cistern, Special Project 85, Locus 23. Sequence No. SP85172."
http://opencontext.org/subjects/B8B8C736-F053-445D-EB0A-7BB77B5212FE,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,"Bowl. Diam. 20 cm. Thickness: 2 mm. Fine light red 2.5YR 7/8 ware. Pink 5YR 8/3 band on rim. Location: UT, Great Cistern, Special Project 85, Locus 23. Sequence No. SP85172."
http://opencontext.org/subjects/1F1F94FA-66FE-4608-16EB-4DE86812274A,30.3287,35.4421,-200,360,Pottery,Cooking Pot,Cooking Pots,"8. Cooking Pot. Diam. 13 cm. Thickness: 3.5-6 mm. Light red 2.5YR 7/8 ware with large lime and black grit inclusions. Very pale brown 10YR 8/3 slip on exterior and over rim top. Some burning on exterior. Location: UT, Residential Quarter, Trench 94, Locus 43. Cf., Oboda (Negev 1986, 1007), dated to Middle Nabataean, 30 BCE-CE 50; Ez Zantur (Stucky et al., 1994, Fig. 15, Q), second half of first century BCE; North Ridge Tomb 2 (Bikai 2001, Fig. 9, 14), second half of CE first century; Khirbet edh-Dharih (Villeneuve 1990, Pl. VI. 5-6), early CE second century."
http://opencontext.org/subjects/33EA76B9-1C46-4577-81FA-9D5809B84DF2,30.3287,35.4421,-200,360,Pottery,Small Cooking Pot,Cooking Pots,"9. Small Cooking Pot. Cat. No. 04-P-06. Diam. 10.97 cm. Coarse light red 10R6/8 ware, out-turned rim, high collar, sloping shoulder, and rounded base. Ribbed body. Evidence for two rim-to-shoulder handles, now missing. Base deformed before firing. Pot has been repaired. Location: UT, Residential Quarter Steps, Special Project 94, Locus 8. Cf., Hammond 1973, 39, 2; Hendrix 1996, 210-11, 292."
http://opencontext.org/subjects/49FC3DED-39B9-4FA4-BC84-9FC32BD42616,30.3287,35.4421,-200,360,Pottery,Lid,Lids,"7. Lid. Cat. No. 02-P-41. Rim Diam. 16.7 cm. Thickness: 3 mm. Light red 2.5YR 6/8 fabric with light red 2.5YR 6/6 core. Air hole punched in body was left unfinished. Very pale brown 10YR 8/2 slip applied freely on exterior. Location: UT, Residential Quarter, Trench 94, Locus 41. Room 10/11. Sequence No. 89864. Cf., Ez Zantur (Stucky et al., 1994, Fig. 17 F), dated to the CE fourth century."
http://opencontext.org/subjects/A72D6464-2575-4135-05C0-D3388530E152,30.3287,35.4421,-200,360,Pottery,Cooking Pot,Cooking Pots,"7. Cooking Pot. Diam. 9 cm. Thickness: 2 mm. Fine light red 2.5YR 6/8 ware. Pendant rim with short convex neck. Loop handle with flat shape. Vessel surfaces have rough texture. Clay for handle was dry when attached. Pink 5YR 8/3 slipped exterior. Location: UT, Residential Quarter, Trench 89/94. Cf., Oboda (Negev 1986, 1004 and 1007), but diameter larger; Ez Zantur (Stucky et al., 1994, Fig. 15, Q), but larger diameter; North Ridge Tomb 2 (Bikai 2001, Fig. 9, 10), but without ridges."
http://opencontext.org/subjects/59450CD0-2E26-4466-2034-E17AFAF32F35,30.3287,35.4421,-200,360,Pottery,Jug,Jugs,"16. Jug. Diam. 5 cm. Thickness: 4.5 mm. Light red 2.5YR 7/8 ware. Light red 10R 6/8 slipped exterior. Location: UT, Residential Quarter, Trench 94, Locus 75. Sequence No. 94197. Cf., North Ridge Tomb 1 (Bikai 2001, Fig. 5, 19); lagynos form in Eastern Terra Sigillata ware and dated 50 BCE - 0 CE (Gunneweg et al. 1983, Fig. 24, 5); Oboda (Negev 1986, #849); Petra Church (Gerber 2001a, Fig. 1. 16), dated to second half of CE first century to early second; Petra Street (Parr 1970, Fig. 6, 79), Phase XII."
http://opencontext.org/subjects/CABCA364-BF11-4FD1-DCC0-AFC365281B28,30.3287,35.4421,-200,360,Pottery,Alabrastron,Small forms,"15. Alabastron. Rim Diam. 4 cm. Base Diam. 2.8 cm. Thickness: 1-3 mm. Height: 9.1 cm. Medium coarse, reddish yellow 5YR 6/6 ware with thick gray 5YR 5/1 core. Flat rim. Concave base with excised groove to create ring. Red 2.5YR 5/6 slip on exterior to mid-body and over rim to interior of neck. Two palmette wreaths with line of tadpoles between and vertical commas on neck in dark reddish gray 2.5YR 4/. Rim and base sherds do not join. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/B6EDFD38-4E96-4E8B-BE93-7E621BBCE076,30.3287,35.4421,-200,360,Pottery,Jug,Jugs,"26. Jug. Diam. 4.8 cm. Thickness: 3 mm. Fine light red 2.5YR 6/8 ware. Exterior color: light red 10R 6/8. Three broad bands of vertical rouletting. In some areas the 2 mm long rouletted lines converge so well to create single lines. Lower band appears to have been created with 6 mm wide wheel design. Location: UT, Residential Quarter, Trench 94. Cf., Petra Church (Gerber 2001a, Fig. 1, 17); Khairy (1982, Fig. 75) lists early comparanda; Hendrix 1996, 357, late Roman but slimmer lower body."
http://opencontext.org/subjects/A4CACE86-02D2-4242-E05E-884ABA48E29A,30.3287,35.4421,-200,360,Pottery,Unguentarium,Small forms,"3. Unguentarium. Cat. No. 01-P-68. Neck Diam. 2 cm. Thickness: 3 mm. Height: 4.6 cm. Yellowish red 5YR5/8 ware with pale yellow 2.5Y8/3 slip. String-cut base. Location: UT, Great Cistern, Special Project 85, Locus 1. Sequence No. SP84036. Cf., North Ridge Tomb 1 (Bikai 2001, Fig. 6, 7), dated to the first half of the CE first century."
http://opencontext.org/subjects/2A77AF08-5A6D-4125-0880-B1BD12A4CFF6,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 8,"Bowl. Rim Diam. 8 cm. Base Diam. 4.5 cm. Height: 3.7 cm. Thickness: 1.5 mm. Light red 2.5YR 7/8 ware. Plain vertical rim, thickened on the exterior. Ring base has same form as #72 above: angularly flattened on foot edge. Perhaps self-same slip on exterior in light red 2.5YR 6/8 slip. Appears that ring gave way when potter attempted to roulette base. After accident, broken wall clay removed but no attempt to reconstruct foot. Location: UT, Residential Quarter, Trench 94."
http://opencontext.org/subjects/39820DD3-035F-4163-E39F-42C72B99B4FE,30.3287,35.4421,-200,360,Pottery,Strainer Jug Mouth,Strainer Jugs,"2. Strainer Jug Mouth. Diam. 6 cm. Thickness: 2 mm. Light red 10R 6/8 ware with reddish gray 10T 5/1 core. Self-same red 10R 5/6 slip on exterior. Ribbed exterior. Two rough lines of clay on interior: one is a regular circle; the other is somewhat irregular. It appears to be a break with signs of smoothing above. Location: UT, Residential Quarter, Trench 94. Cf., Oboda (Negev 1986, 994), bag-shaped juglet; Tall Faysal (Hendrix 1996, 352), late Roman."
http://opencontext.org/subjects/17565A94-D968-47C2-6302-9C5C613A1B97,30.3287,35.4421,-200,360,Pottery,Candlestick,Gruppe 7,
http://opencontext.org/subjects/AD47F27E-F4F2-41CF-4F79-59E83A23ABB4,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,
http://opencontext.org/subjects/0BDC857A-BD06-4473-6ACE-29471E370204,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 10,"Bowl. Diam. 18.5 cm. Thickness: 3 mm. Medium coarse light red 2.5YR 7/8 ware with reddish gray 2.5YR 6 core. Exterior fabric color: light red 2.5YR 6/8. White slip on upper body and handle but not rim top. Loop handle attached with slip that is not well smoothed on lower body. Long straw burnout (9 x 1 mm). Location: UT, Residential Quarter, Trench 94. Cf., Oboda (Negev 1986, 729) bowl from PotterÃÂs Workshop ÃÂform known in Terra SigillataÃÂ."
http://opencontext.org/subjects/068A9C5B-48EB-45BD-C18F-0B6C0ADCAB64,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 9,"Bowl. Diam. 16 cm. Light red 2.5YR 6/6 ware. Remnants of very pale brown 10YR 8/2 slip on upper body. Under white slip is dark red self-same slip in 2.5YR 5/6. Four rows of rouletted bevels on upper body. Location: UT, Residential Quarter, Trench 94. Cf., Great Temple (Bestock 1999, Fig. 12) but larger diameter; Ez Zantur (Schmid 1995, Fig. 3, 17) dated to Phase 3, and 663; North Ridge Tomb 2 (Bikai 2001, Fig. 8, 1), second half of CE first century."
http://opencontext.org/subjects/2620CB85-FB07-49F7-D4F5-40CF6C73AEF4,30.3287,35.4421,-200,360,Pottery,Jug,Jugs,"30. Jug. Diam. 2 cm. Thickness: 2.5 mm. Fine light red 2.5YR 6/8 ware. Exterior and rim top covered in light red 10R 6/6 slip. Very rough surfaces with numerous fingerprints around the handle suggesting clay was too wet at time of manufacture. Interior is very rough at neck junction. Handle is not attached perpendicular to rim. Location: UT, Residential Quarter, Trench 94. Cf., North Ridge Tomb 2 (Bikai 2001, Fig. 9, 17), dating to second half of CE first century."
http://opencontext.org/subjects/DDE6EC5F-C78F-4C17-EB68-1AEDC803E8A9,30.3287,35.4421,-200,360,Pottery,Unguentarium,Small forms,"5. Unguentarium. Cat. No. 01-P-65. Dark gray 10YR4/1 ware with red 10R4/8 core. Diam. 2.0 cm. Thickness: 3 mm. Height: 8.7 cm. Location: UT, Great Cistern, Special Project 85, Locus 19. Sequence No. SP85125. Cf., North Ridge Tomb 2 (Bikai 2001, Fig. 9, 7), dated to the second half of the CE first century."
http://opencontext.org/subjects/8F9760E9-4B62-4F37-2069-5D2D822684B7,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,
http://opencontext.org/subjects/76567F84-CFB6-4D29-5BD7-1B02B28A7303,30.3287,35.4421,-200,360,Pottery,Bowl,Gruppe 7,
